fips1,name,year,ID2008,Textbox50,ID2009,Textbox53,ID2010,Textbox56,ID2011,Textbox59,ID20121,Textbox62,ID2013,Textbox65,ID20141,Textbox68,ID2015,Textbox71,ID20161,Textbox12,Textbox20,Textbox11
48000,Texas,2009,7.6,2010,8.1,2011,7.8,2012,6.7,2013,6.3,2014,5.1,2015,4.4,2016,4.6,2017,4.3,Median Household Income (2016),"$56,583",100.0%
48001,"Anderson County, TX",2009,8.7,2010,8.1,2011,7.3,2012,6.3,2013,5.8,2014,4.7,2015,3.9,2016,4.3,2017,3.6,Median Household Income (2016),"$43,967",77.7%
48003,"Andrews County, TX",2009,7.0,2010,6.2,2011,5.0,2012,4.0,2013,3.8,2014,3.0,2015,3.5,2016,4.7,2017,3.1,Median Household Income (2016),"$60,644",107.2%
48005,"Angelina County, TX",2009,8.2,2010,8.5,2011,7.9,2012,6.9,2013,6.5,2014,5.2,2015,5.6,2016,5.9,2017,5.1,Median Household Income (2016),"$43,658",77.2%
48007,"Aransas County, TX",2009,6.8,2010,9.2,2011,8.8,2012,7.0,2013,6.6,2014,5.5,2015,5.1,2016,5.6,2017,6.8,Median Household Income (2016),"$44,866",79.3%
48009,"Archer County, TX",2009,5.9,2010,6.7,2011,6.1,2012,5.5,2013,5.2,2014,4.5,2015,4.4,2016,4.3,2017,3.4,Median Household Income (2016),"$58,928",104.1%
48011,"Armstrong County, TX",2009,4.5,2010,4.9,2011,4.8,2012,4.5,2013,4.0,2014,3.2,2015,2.7,2016,2.8,2017,2.5,Median Household Income (2016),"$54,868",97.0%
48013,"Atascosa County, TX",2009,7.4,2010,8.2,2011,8.0,2012,6.7,2013,6.2,2014,4.9,2015,4.8,2016,5.3,2017,4.2,Median Household Income (2016),"$53,622",94.8%
48015,"Austin County, TX",2009,7.3,2010,8.0,2011,7.9,2012,6.4,2013,5.9,2014,4.8,2015,4.6,2016,5.3,2017,4.3,Median Household Income (2016),"$55,973",98.9%
48017,"Bailey County, TX",2009,5.6,2010,7.9,2011,7.5,2012,6.9,2013,7.2,2014,5.0,2015,4.3,2016,4.4,2017,4.3,Median Household Income (2016),"$40,536",71.6%
48019,"Bandera County, TX",2009,6.5,2010,7.8,2011,7.5,2012,6.6,2013,6.0,2014,4.8,2015,4.0,2016,4.1,2017,3.6,Median Household Income (2016),"$55,885",98.8%
48021,"Bastrop County, TX",2009,7.9,2010,8.2,2011,7.9,2012,6.7,2013,6.2,2014,4.9,2015,3.9,2016,3.7,2017,3.5,Median Household Income (2016),"$56,449",99.8%
48023,"Baylor County, TX",2009,5.6,2010,7.0,2011,6.0,2012,5.1,2013,5.3,2014,4.2,2015,3.5,2016,3.6,2017,3.4,Median Household Income (2016),"$36,616",64.7%
48025,"Bee County, TX",2009,9.0,2010,8.9,2011,8.6,2012,7.0,2013,6.6,2014,5.8,2015,6.2,2016,7.5,2017,6.4,Median Household Income (2016),"$40,753",72.0%
48027,"Bell County, TX",2009,6.7,2010,7.7,2011,8.0,2012,7.4,2013,6.9,2014,5.8,2015,4.6,2016,4.5,2017,4.2,Median Household Income (2016),"$51,993",91.9%
48029,"Bexar County, TX",2009,6.7,2010,7.3,2011,7.2,2012,6.3,2013,5.8,2014,4.7,2015,3.8,2016,3.7,2017,3.5,Median Household Income (2016),"$53,170",94.0%
48031,"Blanco County, TX",2009,5.2,2010,6.0,2011,5.7,2012,5.2,2013,4.7,2014,3.6,2015,3.1,2016,3.1,2017,2.7,Median Household Income (2016),"$57,634",101.9%
48033,"Borden County, TX",2009,5.4,2010,6.4,2011,5.4,2012,4.3,2013,4.1,2014,3.1,2015,2.9,2016,3.6,2017,3.5,Median Household Income (2016),"$60,306",106.6%
48035,"Bosque County, TX",2009,7.8,2010,8.8,2011,8.3,2012,7.2,2013,6.5,2014,5.2,2015,4.5,2016,4.3,2017,4.0,Median Household Income (2016),"$47,636",84.2%
48037,"Bowie County, TX",2009,6.6,2010,8.4,2011,8.3,2012,7.4,2013,7.6,2014,6.3,2015,4.8,2016,4.7,2017,4.5,Median Household Income (2016),"$45,455",80.3%
